20130815,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 69.0, 62.0, 29.97, 2.0, 0.0, 183.0, 9.0, 0.0, 72.0, 66.0, 84.0, 68.0, 64.0, 60.0, 29.99, 29.93, 7.0, 0.0, 10.0, 4.0, 0.0
20140703,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 50.0, 30.08, 5.0, 0.0, 200.0, 10.0, 0.0, 72.0, 60.0, 70.0, 47.0, 53.0, 45.0, 30.11, 30.03, 9.0, 0.0, 10.0, 10.0, 0.0
20130817,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 71.0, 55.0, 30.05, 6.0, 0.0, 180.0, 10.0, 0.0, 79.0, 64.0, 70.0, 46.0, 58.0, 53.0, 30.08, 30.02, 12.0, 0.0, 10.0, 10.0, 0.0
20130816,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 74.0, 58.0, 29.99, 2.0, 0.0, 229.0, 10.0, 0.0, 84.0, 63.0, 90.0, 29.0, 62.0, 49.0, 30.02, 29.95, 7.0, 0.0, 10.0, 4.0, 0.0
20140707,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 74.0, 60.0, 30.09, 4.0, 0.0, 317.0, 10.0, 0.0, 81.0, 66.0, 79.0, 45.0, 61.0, 57.0, 30.14, 30.02, 9.0, 0.0, 10.0, 9.0, 0.0
20130813,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 71.0, 52.0, 30.04, 3.0, 0.0, 288.0, 10.0, 0.0, 82.0, 60.0, 75.0, 30.0, 55.0, 48.0, 30.11, 29.94, 8.0, 0.0, 10.0, 10.0, 0.0
20140705,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 51.0, 30.1, 4.0, 0.0, 284.0, 9.0, 0.0, 77.0, 61.0, 72.0, 39.0, 53.0, 47.0, 30.14, 30.06, 10.0, 0.0, 10.0, 5.0, 0.0
20131215,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 45.0, 30.38, 9.0, 0.0, 160.0, 9.0, 0.0, 53.0, 48.0, 89.0, 76.0, 47.0, 42.0, 30.46, 30.33, 14.0, 0.0, 10.0, 4.0, 0.03
20131216,47.6062095,-122.3320708,0,1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 42.0, 30.41, 2.0, 0.0, 97.0, 8.0, 0.0, 50.0, 42.0, 93.0, 74.0, 44.0, 39.0, 30.5, 30.28, 6.0, 0.0, 10.0, 0.0, 0.0
20131212,47.6062095,-122.3320708,0,1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 35.0, 30.12, 6.0, 0.0, 139.0, 4.0, 0.0, 43.0, 32.0, 96.0, 70.0, 39.0, 29.0, 30.18, 30.06, 13.0, 0.0, 10.0, 0.0, 0.22
20131213,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 43.0, 30.33, 6.0, 0.0, 145.0, 7.0, 0.0, 50.0, 42.0, 93.0, 80.0, 46.0, 39.0, 30.43, 30.15, 9.0, 0.0, 10.0, 2.0, 0.01
20141208,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 55.0, 44.0, 29.96, 3.0, 0.0, 132.0, 10.0, 0.0, 60.0, 50.0, 86.0, 51.0, 47.0, 40.0, 30.05, 29.85, 9.0, 0.0, 10.0, 6.0, 0.45
20130530,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 56.0, 45.0, 30.11, 10.0, 0.0, 176.0, 10.0, 0.0, 63.0, 51.0, 77.0, 48.0, 48.0, 41.0, 30.25, 29.99, 14.0, 6.0, 10.0, 10.0, 0.0
20130531,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 44.0, 30.3, 4.0, 0.0, 204.0, 10.0, 0.0, 68.0, 53.0, 77.0, 36.0, 47.0, 38.0, 30.35, 30.26, 7.0, 0.0, 10.0, 10.0, 0.0
20141201,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 34.0, 21.0, 30.17, 1.0, 0.0, 310.0, 10.0, 0.0, 41.0, 26.0, 75.0, 45.0, 25.0, 16.0, 30.24, 30.11, 9.0, 0.0, 10.0, 10.0, 0.0
20141207,47.6062095,-122.3320708,0,1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 49.0, 43.0, 30.12, 0.0, 0.0, 269.0, 8.0, 0.0, 55.0, 43.0, 93.0, 54.0, 46.0, 37.0, 30.24, 29.98, 5.0, 0.0, 10.0, 0.0, 0.0
20130323,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.0, 26.0, 30.37, 3.0, 0.0, 132.0, 10.0, 0.0, 52.0, 34.0, 76.0, 33.0, 30.0, 21.0, 30.41, 30.31, 7.0, 0.0, 10.0, 10.0, 0.0
20130406,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 43.0, 29.85, 10.0, 0.0, 171.0, 10.0, 0.0, 54.0, 46.0, 86.0, 69.0, 47.0, 40.0, 29.95, 29.71, 17.0, 0.0, 10.0, 6.0, 0.44
20130407,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 40.0, 29.7, 6.0, 0.0, 105.0, 9.0, 0.0, 48.0, 42.0, 87.0, 80.0, 42.0, 37.0, 29.9, 29.51, 12.0, 4.0, 10.0, 4.0, 0.96
20130404,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 56.0, 48.0, 29.75, 3.0, 0.0, 178.0, 8.0, 0.0, 59.0, 52.0, 90.0, 69.0, 53.0, 43.0, 29.94, 29.66, 15.0, 0.0, 10.0, 2.0, 0.41
20130405,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 48.0, 29.82, 11.0, 0.0, 178.0, 9.0, 0.0, 57.0, 50.0, 89.0, 65.0, 49.0, 46.0, 29.88, 29.74, 14.0, 5.0, 10.0, 3.0, 0.44
20130402,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 54.0, 45.0, 30.19, 5.0, 0.0, 168.0, 10.0, 0.0, 57.0, 50.0, 82.0, 64.0, 46.0, 43.0, 30.21, 30.16, 8.0, 0.0, 10.0, 10.0, 0.0
20130403,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 55.0, 43.0, 30.12, 2.0, 0.0, 331.0, 10.0, 0.0, 63.0, 48.0, 83.0, 46.0, 45.0, 41.0, 30.2, 29.96, 6.0, 0.0, 10.0, 10.0, 0.0
20130401,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 55.0, 45.0, 30.08, 6.0, 0.0, 178.0, 10.0, 0.0, 63.0, 48.0, 87.0, 56.0, 47.0, 40.0, 30.17, 29.99, 12.0, 0.0, 10.0, 10.0, 0.0
20131130,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 49.0, 44.0, 30.28, 7.0, 0.0, 151.0, 10.0, 0.0, 53.0, 45.0, 90.0, 71.0, 47.0, 41.0, 30.34, 30.1, 13.0, 5.0, 10.0, 8.0, 0.06
20130408,47.6062095,-122.3320708,0,0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 41.0, 30.12, 6.0, 0.0, 164.0, 10.0, 0.0, 57.0, 44.0, 89.0, 55.0, 43.0, 39.0, 30.28, 29.92, 8.0, 0.0, 10.0, 9.0, 0.04
20130409,47.6062095,-122.3320708,0,0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 49.0, 40.0, 30.3, 6.0, 0.0, 157.0, 10.0, 0.0, 55.0, 44.0, 85.0, 57.0, 41.0, 38.0, 30.36, 30.19, 8.0, 4.0, 10.0, 10.0, 0.0
20140124,47.6062095,-122.3320708,0,1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 42.0, 36.0, 30.37, 1.0, 0.0, 196.0, 8.0, 0.0, 52.0, 33.0, 93.0, 63.0, 40.0, 32.0, 30.43, 30.29, 7.0, 0.0, 10.0, 1.0, 0.0
